customer_key;customer;customer_type;phone;address_number;customer_address_1;customer_address_2;customer_address_3;customer_address_4;division;division_name;line_of_business;business_family;business_unit;regional_sales_mgr;search_type;zip_code
10021223;PacificServ Shop;G2;[phone];10021223;Michigan Truck Plant;38303 Michigan Avenue;Não informado;Não informado;2;Domestic;Não informado;O2;1;S12;C;[phone];Unitec Maxistore;G2;[phone];10025571;PO Box 3283;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S9;C;[phone]
10016784;IBEX Shop;G2;[phone];10016784;PO Box 129;Não informado;Não informado;Não informado;2;Domestic;Não informado;R2;1;S5;C;[phone];Dayton Supermarket;G2;[phone];10009647;3248 Auburn Boulevard;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];Acsior Shop;G1;[phone];"";"";"";"";"";1;International;M1;R3;1;S19;C;""
10019617;Kool-Seal Shop;G2;[phone];10019617;2445 FM 2920;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S1;C;[phone];Xyratex Shop;G1;[phone];10026868;Aut Reg Del Centro Valencia;A Pto Cabello Dist Naguanagua;Centro Comercial;IL Portico;1;International;M1;R3;1;S16;C;Não informado
10020672;Oki Shop;G1;[phone];10020672;Brobekkveien 105;Não informado;Não informado;Não informado;1;International;M1;R3;1;S19;C;Não informado
10022746;Rdlabs Shop;G1;[phone];10022746;Landstrasse 18;Não informado;Não informado;Não informado;1;International;M1;R3;1;S19;C;Não informado
10010897;Edify Shop;G2;[phone];10010897;PO Box 588;Não informado;Não informado;Não informado;2;Domestic;Não informado;R2;1;S2;C;[phone];Nanao Shop;G3;[phone];10020448;1155 Mackay Street;Não informado;Não informado;Não informado;1;International;Não informado;R3;1;S5;C;S4N 4X9
10010882;EDA Supermarket;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S16;I;""
10002520;ActivCard Shop;G1;[phone];"";"";"";"";"";1;International;M1;R3;1;S19;C;""
10000601;Radio Market;G2;[phone];10000601;1550 Aereli Avenue;Não informado;Não informado;Não informado;2;Domestic;Não informado;R2;1;S5;C;[phone];Pinnacle Supermarket;G2;[phone];10021996;8 N Industrial Park Road;Não informado;Não informado;Não informado;2;Domestic;M1;R3;1;S16;C;[phone];Galaxy Supermarket;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S1;C;""
10022434;R&R Store;G2;[phone];10022434;PO Box 958;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S4;C;[phone];Razorfish Shop;G2;[phone];10022725;1723 Webb Drive;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];Reveal Supermarket;G2;[phone];10023221;Attention  Accounts Payable Department;PO Box 12990;Não informado;Não informado;2;Domestic;M1;R3;1;S16;C;[phone]
10023524;Salias Gigaplace;G2;[phone];10023524;PO Box 1006;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];GearSource Shop;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S1;C;""
10002114;Accel Supermarket;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S1;C;""
10025552;Unison Medistore;G2;[phone];10025552;Order Processing Group;25140 Lahser Road Suite 282;Não informado;Não informado;2;Domestic;Não informado;R3;1;S13;C;[phone];BigJobs Shop;G2;[phone];10006093;PO Box 5364;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S9;C;[phone]
10002220;ACRON Shop;G3;[phone];10002220;1594 Nicholson Street;Não informado;Não informado;Não informado;1;International;Não informado;R3;1;S5;C;V2N 1V6
10024003;Scientific Supermarket;G2;[phone];10024003;Attention:  Accounts Payable;5500 East Second Street 2nd Floor;Não informado;Não informado;2;Domestic;Não informado;R2;1;S3;C;[phone]
10021175;Pacific Supermarket;G2;[phone];10021175;PO Box 5418;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone]
10022730;RC Shop;G2;[phone];10022730;21533 Mound Road;Não informado;Não informado;Não informado;2;Domestic;Não informado;R2;1;S9;C;[phone]
10024246;Siemens Supermarket;G2;[phone];10024246;580 Waterman Avenue;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];Telesat Supermarket;G2;[phone];10025247;390 Fountain Street;Não informado;Não informado;Não informado;2;Domestic;Não informado;R2;1;S5;C;[phone];Bre-X Shop;G1;[phone];10007117;8F No.19 Chang Chun Road;Não informado;Não informado;Não informado;1;International;M1;R3;1;S19;C;[phone];Venred Shop;G2;[phone];10026078;PO Box 461090;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];Calypso Maxi Store;G2;[phone];"";"";"";"";"";1;International;Não informado;R2;1;S5;C;""
10017314;Idyllwild Shop;G2;[phone];10017314;8901 Montana Avenue;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S14;C;[phone];Ad Supermarket;G1;[phone];"";"";"";"";"";1;International;M1;R3;1;S19;C;""
10011997;Fibronics Shop;G2;[phone];10011997;2177 Dale Avenue SE;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];RKS Shop;G2;[phone];10023447;Attention:  Accounts Payable;1624 North 71st East Avenue;Não informado;Não informado;2;Domestic;M1;R3;1;S16;C;[phone];Watcom Maxistore;G2;[phone];10026299;334 North Hall Street;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];UTStarGate Shop;G2;[phone];10025758;4532 Enterprise Drive;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];Patton Store;G1;[phone];"";"";"";"";"";1;International;M1;R3;1;S19;C;""
10002501;Action Supermarket;G1;[phone];10002501;Não informado;Não informado;Não informado;Não informado;1;International;Não informado;R3;1;S19;C;Não informado
10000488;ABI Supermarket;G1;[phone];"";"";"";"";"";1;International;M1;R3;1;S19;C;""
10022678;Rave Supermarket;G2;[phone];10022678;PO Box 24217;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];HCS Shop;G2;[phone];10014804;Attention: Ann Borden;PO Box 31435;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];Ultimate Supermarket;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S16;C;""
10011734;Felidae Enterprises;G2;[phone];10011734;PO Box 19858 Station N;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone]
10011089;Embedded Supermarket;G3;[phone];"";"";"";"";"";1;International;Não informado;R2;1;S8;C;""
10020247;MAXSTRAT Shop;G2;[phone];"";"";"";"";"";1;International;Não informado;R2;1;S5;C;""
10025024;Talarians;G2;[phone];"";"";"";"";"";1;International;Não informado;O2;1;S12;C;""
10021270;Page Market;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S16;C;""
10006919;Hoovey SuperStore;G1;[phone];"";"";"";"";"";1;International;M1;R3;1;S19;C;""
10018129;J.M. Market;G1;[phone];10018129;Rue Champion;Não informado;Não informado;Não informado;1;International;M1;R3;1;S19;C;Não informado
10025061;Target Store;G2;[phone];10025061;PO Box 80509;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S9;C;[phone];ZipLip.Com Shop;G2;[phone];10027572;2210 Bowen Road;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S1;C;[phone];Kim Market;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S16;C;""
10018868;Karickal Store;G1;[phone];10018868;PO Box 871 Safat;Não informado;Não informado;Não informado;1;International;M1;R3;1;S19;C;Não informado
10025049;Tao Store;G2;[phone];10025049;13270 SE Pheasant Court;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];Pereras;G2;[phone];10009676;167 East Kalamazoo Avenue;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];VA Supermarket;G2;[phone];10025771;Southern Maryland 4 X 4 Inc;2588 Old Washington Road;Não informado;Não informado;2;Domestic;Não informado;R3;1;S1;C;[phone];Systems Store;G1;[phone];"";"";"";"";"";1;International;M1;R3;1;S16;C;""
10010855;ECI Supermarket;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S16;C;""
10022450;R2J2 Shop;G2;[phone];10022450;Attention  Accounts Payable Department;PO Box 12990;Não informado;Não informado;2;Domestic;M1;R3;1;S16;C;[phone]
10002155;ACES Supermarket;G1;[phone];"";"";"";"";"";1;International;M1;R3;1;S18;C;""
10010886;EDGE Supermarket;G2;[phone];10010886;522 Montana Avenue;Não informado;Não informado;Não informado;2;Domestic;Não informado;R1;1;S11;C;[phone];McGraw-Hill Supermarket;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S16;C;""
10023509;Safetynet Shop;G2;[phone];10023509;513 West Waters Avenue;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S1;C;[phone];Teamaker Shop;G2;[phone];10025239;Não informado;Não informado;Não informado;Não informado;1;International;Não informado;R3;1;S16;C;Não informado
10025251;Time Supermarket;G2;[phone];10025251;A Scott Fetzer Company;3201 West Old Lincoln Way;Não informado;Não informado;2;Domestic;Não informado;R2;1;S5;C;[phone];Output Supermarket;G2;[phone];10020962;7320 West Market Street;Não informado;Não informado;Não informado;2;Domestic;Não informado;R2;1;S5;C;[phone];Unisys Shop;G2;[phone];10025558;6104 Young Road;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S1;C;[phone];Biz-comm Shop;G1;[phone];10006836;AV 6 DE DICIEMBRE;N47225 Y Samuel Fritz;Não informado;Não informado;1;International;M1;R3;1;S16;C;Não informado
10023241;Revnet Market;G2;[phone];10023241;7700 Counts Massie Road;Não informado;Não informado;Não informado;2;Domestic;Não informado;R1;1;S11;C;[phone];Fins Shop;G2;[phone];10012425;RR1 Box 9;Não informado;Não informado;Não informado;2;Domestic;Não informado;R1;1;S4;C;[phone];Tampere Shop;G2;[phone];10025037;725 North Twin Oaks Valley Road;Não informado;Não informado;Não informado;2;Domestic;Não informado;R2;1;S4;C;[phone];Telus Store;G2;[phone];10025248;730 North Central;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];FCS Shop;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S5;C;""
10014047;Gulf Market;G2;[phone];10014047;1510 Merced Street;Não informado;Não informado;Não informado;2;Domestic;Não informado;R2;1;S4;C;[phone];Racal Store;G2;[phone];10022470;Attention: Linda;100 Business Center Drive;Não informado;Não informado;2;Domestic;Não informado;R3;1;S5;C;[phone];Fifth Supermarket;G3;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S5;C;""
10025040;Tangent Shop;G2;[phone];10025040;6127 San Pedro Avenue;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S1;C;[phone];Papyrus Supermarket;G2;[phone];10021470;815 Hellam Street;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];Active Store;G2;[phone];10002709;PO Box 99;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S1;C;[phone];AccuLAN Shop;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S16;I;""
10027053;YourFuture Shop;G2;[phone];10027053;PO Box 68;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S9;C;[phone]
10022240;Quantum Supermarket;G3;[phone];10022240;1665 Shawson Drive;Não informado;Não informado;Não informado;1;International;Não informado;R3;1;S5;C;L4W 1T7
10016858;IBVA Shop;G2;[phone];10016858;6590 SW Fallbrook Place;(Commercial Industrial);Não informado;Não informado;2;Domestic;Não informado;R2;1;S5;C;[phone];Carden Supermarket;G2;[phone];10009156;DBA Badlands Off Road Park;3968 North Xavier Road;Não informado;Não informado;2;Domestic;Não informado;R3;1;S1;C;[phone];Quantum Shop;G1;[phone];10022201;Av Blandin Chacao;Não informado;Não informado;Não informado;1;International;M1;R3;1;S16;C;Não informado
10011360;Equitable Store;G2;[phone];"";"";"";"";"";1;International;Não informado;R2;1;S5;C;""
10000458;A&R Market;G2;[phone];10000458;PO Box 840;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S9;C;[phone];Garbee Supermarket;G3;[phone];"";"";"";"";"";1;International;M1;R3;1;S5;C;""
10002139;Accrue Shop;G2;[phone];"";"";"";"";"";1;International;Não informado;R1;1;S11;C;""
10025051;Taos Supermarket;G2;[phone];10025051;1301 East 64th Avenue;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];Todd Supermarket;G3;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S5;C;""
10024930;T3West Shop;G3;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S8;C;""
10009606;Champs Gigaplace;G1;[phone];10009606;PO Box 105;Não informado;Não informado;Não informado;1;International;M1;R3;1;S19;C;[phone];CAPTA Shop;G2;[phone];10008638;301 Iddings Street;PO Box 865;Não informado;Não informado;2;Domestic;Não informado;R3;1;S1;C;[phone];TAL Store;G3;[phone];10025023;815 Circle Drive East;Não informado;Não informado;Não informado;1;International;Não informado;R3;1;S5;C;S7K 3S4
10021158;Pacific Supermarket;G3;[phone];10021158;#9 - 19257 Enterprise Way;Não informado;Não informado;Não informado;1;International;Não informado;R3;1;S17;C;V35-6J8
10021380;Pangaea Store;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S9;C;""
10004255;Bendix Store;G1;[phone];10004255;3F Shinwoo Building;195-12 Poi-Dong Kangnam-KU;Não informado;Não informado;1;International;M1;R3;1;S19;C;135-[phone];Lobster Market;G2;[phone];"";"";"";"";"";1;International;Não informado;O2;1;S12;C;""
10022456;Ra Maxistore;G2;[phone];10022456;3340 A Sunrise Boulevard;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone]
10006862;BL Supermarket;G2;[phone];10006862;4410 Highway 80 East;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S1;C;[phone];Edia Shop;G3;[phone];10010887;9605 56th Avenue;Não informado;Não informado;Não informado;1;International;Não informado;R3;1;S5;C;T6E 0B2
10015325;Helius Shop;G2;[phone];"";"";"";"";"";1;International;Não informado;R2;1;S5;C;""
10020446;NACSCORP Shop;G2;[phone];10020446;Worldwide Purchasing;1999 Center Point Parkway;Mail Code 483-550-200;Não informado;2;Domestic;Não informado;R2;1;S5;C;[phone];ECS Supermarket;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S1;C;""
10005099;BF Supermarket;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S16;C;""
10025025;Taligent Midstore;G2;[phone];10025025;2402 West Valley Highway North;Não informado;Não informado;Não informado;2;Domestic;M1;R3;1;S16;C;[phone];OnDeck Store;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S1;C;""
10025158;Taskers Supermarket;G1;[phone];"";"";"";"";"";1;International;M1;R3;1;S19;C;""
10018877;KAT Store;G1;[phone];10018877;Dagher Plast Building 17;Baizoob Area;Não informado;Não informado;1;International;M1;R3;1;S17;C;Não informado
10026560;Xentec Shop;G2;[phone];10026560;Central Accounting Service;PO Box 6005;Não informado;Não informado;2;Domestic;Não informado;O2;1;S12;C;[phone];Paraclipse Shop;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S1;C;""
10026532;Xediom Shop;G2;[phone];10026532;500 Highway 18 West;Não informado;Não informado;Não informado;2;Domestic;Não informado;R2;1;S5;C;[phone];GDC Shop;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S1;C;""
10025249;Texasgulf Market;G2;[phone];10025249;7221 Highway 64;Não informado;Não informado;Não informado;2;Domestic;Não informado;R1;1;S11;C;[phone];Miles Supermarket;G2;[phone];10020390;16241 South Us 27;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S1;C;[phone];QualServe Shop;G2;[phone];10022168;PO Box 113;Não informado;Não informado;Não informado;2;Domestic;Não informado;R1;1;S11;C;[phone];SAT-SAGEM Supermarket;G1;[phone];10023780;Av Eusebio Ayala 3321;Não informado;Não informado;Não informado;1;International;M1;R3;1;S16;C;[phone]
10012600;FireTrans Shop;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S4;C;""
10002128;Access Store;G1;[phone];"";"";"";"";"";1;International;M1;R3;1;S19;C;""
10020445;N.Graphics Shop;G2;[phone];10020445;PO Box 80;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];BH Supermarket;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S16;C;""
10000461;A1 Store;G3;[phone];10000461;1391 Gay Lussac;Não informado;Não informado;Não informado;1;International;Não informado;R1;1;S2;C;J4B 7K1
10025300;U.S. Market;G2;[phone];10025300;Attention: Paul Grady;105 Montauk Highway;Não informado;Não informado;2;Domestic;Não informado;R3;1;S1;C;[phone];Xyplex Shop;G2;[phone];10026861;2280 South State Street;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];Yurie Market;G2;[phone];10027119;Não informado;Não informado;Não informado;Não informado;1;International;Não informado;R3;1;S16;C;Não informado
10007566;Cambio Shop;G2;[phone];10007566;2106 South Riverside Road;Não informado;Não informado;Não informado;2;Domestic;Não informado;R2;1;S9;C;[phone]
10020715;Old Store;G1;[phone];10020715;Avda 10 De Mayo S/N;Não informado;Não informado;Não informado;1;International;Não informado;O2;1;S1;C;[phone];Brinco Store;G2;[phone];10007120;DBA Pronto Jobbers Warehouse;PO Box 409;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];Earth Shop;G2;[phone];10010698;17010 S Main Street;PO Box 88;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];Home Store;G2;[phone];10016549;PO Box 6307;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];Gammel Group;G3;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S5;C;""
10010832;?change Store;G2;[phone];"";"";"";"";"";1;International;Não informado;R2;1;S11;C;""
10025814;Valpatken Shop;G2;[phone];10025814;5300 Glenmont Drive;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S1;C;[phone];Ethyl Store;G2;[phone];10011398;1942 W 11th Avenue;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone]
10016807;Ibis Shop;G2;[phone];10016807;Attention  Accounts Payable Department;PO Box 12990;Não informado;Não informado;2;Domestic;M1;R3;1;S16;C;[phone]
10020413;Molson Store;G2;[phone];10020413;PO Box 447;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S1;C;[phone];Edna Megaplace;G2;[phone];10010935;877 1st Avenue NW;Não informado;Não informado;Não informado;2;Domestic;Não informado;R2;1;S5;C;[phone];Koppers Supermarket;G2;[phone];10019664;PO BOX 8808;C/O APSS;Dept. 551;Não informado;2;Domestic;Não informado;R1;1;S20;C;[phone]
10006983;Brentano's Shop;G2;[phone];"";"";"";"";"";1;International;Não informado;O1;1;S5;C;""
10027356;Zero Market;G2;[phone];10027356;910 North East 4th Street;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S1;C;[phone];G.R. Supermarket;G1;[phone];10012761;Av 6A Norte 25 N 43;Não informado;Não informado;Não informado;1;International;M1;R3;1;S16;C;Não informado
10020864;One Store;G2;[phone];"";"";"";"";"";1;International;Não informado;R2;1;S1;C;""
10025052;Target Gigstore;G1;[phone];10025052;150-3 Chilkei-Dong;Não informado;Não informado;Não informado;1;International;Não informado;O2;1;S1;C;459-[phone];Remedy Shop;G2;[phone];10023003;400 Jay Street;Não informado;Não informado;Não informado;2;Domestic;M1;R3;1;S16;C;[phone];Stone Supermarket;G2;[phone];10024743;907 Cole Street;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S1;C;[phone];Helios Shop;G2;[phone];10015275;1601 East 29th Street;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];RFI Superstore;G2;[phone];10023275;PO Box 30659;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S3;C;[phone];Ravenwerks Shop;G3;[phone];10022687;5325 Still Creek Road;Não informado;Não informado;Não informado;1;International;Não informado;R3;1;S5;C;V2X 3K6
