customer_key;customer;customer_type;phone;address_number;customer_address_1;customer_address_2;customer_address_3;customer_address_4;division;division_name;line_of_business;business_family;business_unit;regional_sales_mgr;search_type;zip_code
10006848;BizNet Supermarket;G2;[phone];10006848;1101A Potomac Avenue;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S1;C;[phone];Aberdeen Shop;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S14;C;""
10027381;Zero-Knowledge Supermarket;G2;[phone];10027381;2649 R W Johnson Boulevard;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];Livermore Store;G2;[phone];10019897;7210 Gateway East;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];LiveWORLD Shop;G2;[phone];10019909;500 Airport Drive;Não informado;Não informado;Não informado;2;Domestic;Não informado;R2;1;S5;C;[phone];Pinnacle Store;G2;[phone];10021977;Attention  Accounts Payable Department;PO Box 12990;Não informado;Não informado;2;Domestic;M1;R3;1;S16;C;[phone]
10011842;Fentek Market;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S16;C;""
10010974;EDS Shop;G2;[phone];10010974;13296 County Highway 00;Não informado;Não informado;Não informado;2;Domestic;Não informado;R2;1;S9;C;[phone];Warsun Supermarket;G2;[phone];10026291;1880 N Westwood;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];Zilog Shop;G2;[phone];10027560;3356 Kermit Highway;Não informado;Não informado;Não informado;2;Domestic;Não informado;R2;1;S1;C;[phone];Fokas Midstore;G2;[phone];10012715;44 Tunkhannock Avenue;Não informado;Não informado;Não informado;2;Domestic;M1;R3;1;S16;C;[phone];TransCanada Store;G2;[phone];10025287;PO Box 366;Não informado;Não informado;Não informado;2;Domestic;Não informado;R2;1;S5;C;[phone];ACS Market;G2;[phone];10002244;Spicer Clark - Hurth Off Highway Div;1293 Glenway Drive;Não informado;Não informado;2;Domestic;Não informado;O2;1;S12;C;[phone];Abbott Shop;G2;[phone];10000481;Box 5516;Não informado;Não informado;Não informado;2;Domestic;Não informado;R2;1;S5;C;[phone];We Market;G2;[phone];10026355;1275 North 6 Mile Road;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S3;C;[phone];Parabole Shop;G3;[phone];10021472;9475 192 Street;Não informado;Não informado;Não informado;1;International;Não informado;R3;1;S5;C;V3T 4W2
10016303;HMR Shop;G2;[phone];10016303;60 Depot Street;Não informado;Não informado;Não informado;2;Domestic;Não informado;R1;1;S20;C;[phone];Dci Shop;G3;[phone];10009652;550 Du Parc Boulevard;Não informado;Não informado;Não informado;1;International;Não informado;R1;1;S21;C;J0E 2L0
10025252;Times Store;G2;[phone];10025252;PO Box 4405;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];Homestead Market;G3;[phone];10016609;Unicity Distribution Systems;1445 Church Avenue;Não informado;Não informado;1;International;Não informado;R1;1;S21;C;R2X 2X9
10021415;Pantech Supermarket;G2;[phone];10021415;100 Gasoline Alley  Suite A;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S1;C;[phone];Dayton Store;G1;[phone];10009650;Plaza Venezuela 1413-1425;Não informado;Não informado;Não informado;1;International;M1;R3;1;S16;C;Não informado
10026606;Xilinix Midstore;G2;[phone];10026606;Central Accounting Service;PO Box 6005;Não informado;Não informado;2;Domestic;Não informado;O2;1;S12;C;[phone];ActionWorld Shop;G2;[phone];10002506;Attention: Doris Nielson;PO Box 26005;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];DEAC Shop;G2;[phone];10009672;Attention: Accounts Payable;PO Box 21502;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];Federated Supermarket;G2;[phone];10011732;Não informado;Não informado;Não informado;Não informado;1;International;Não informado;R3;1;S16;C;Não informado
10025285;Transalta Store;G2;[phone];10025285;2401 East 31st Street;PO Box 72638;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];Sagent Shop;G2;[phone];10023513;640 N Eldorado Street;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];Sage Supermarket;G1;[phone];10023511;Bellsingel 2 1119NV;Não informado;Não informado;Não informado;1;International;Não informado;R1;1;S13;C;Não informado
10007591;ComeStore;G1;[phone];10007591;Hiekkakiventie 7;Não informado;Não informado;Não informado;1;International;M1;R3;1;S19;C;[phone];Underwriters Supermarket;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S1;C;""
10019514;Kimball Supermarket;G2;[phone];"";"";"";"";"";1;International;Não informado;R2;1;S4;C;""
10009669;De Store;G2;[phone];10009669;Não informado;Não informado;Não informado;Não informado;1;International;Não informado;R3;1;S14;C;Não informado
10025515;UniPress Shop;G2;[phone];10025515;3650 Bay Street;Não informado;Não informado;Não informado;2;Domestic;Não informado;R1;1;S20;C;[phone];United Market;G3;[phone];10025575;PO Box 640;Não informado;Não informado;Não informado;1;International;Não informado;R3;1;S5;C;L0R 1B0
10005006;Betacorp Shop;G2;[phone];10005006;601 East Gowen Road;Não informado;Não informado;Não informado;2;Domestic;Não informado;R1;1;S11;C;[phone];Beckman Market;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S1;C;""
10004256;Benedict Shop;G2;[phone];10004256;PO Box 20505;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];Diss Gigastore;G2;[phone];10023715;Central Division;PO BOX 600;Não informado;Não informado;2;Domestic;M1;R3;1;S16;C;[phone]
10017054;Icon Market;G2;[phone];10017054;7640 North Telegraph;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S1;C;O
10013011;Gamacles Shop;G1;[phone];10013011;Vagnhofda 23;Não informado;Não informado;Não informado;1;International;M1;R3;1;S19;C;Não informado
10013052;GammaGraphX Store;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S16;C;""
10000473;Aaron Supermarket;G2;[phone];10000473;3290 Monier Circle #100;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];Sigma Supermarket;G2;[phone];10024260;PO Box 13056;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;99213-[phone];Renaissance Supermarket;G3;[phone];10023022;18412 96 Avenue;Não informado;Não informado;Não informado;1;International;Não informado;R2;1;S8;C;V4N 3P8
10009985;E Supermarket;G2;[phone];10009985;PO Drawer 40;Não informado;Não informado;Não informado;2;Domestic;M1;R3;1;S16;C;[phone];Litton Supermarket;G2;[phone];10019880;New York PDC #20;Attention  Accounts Payable;PO Box 6750;Não informado;2;Domestic;Não informado;O2;1;S12;C;[phone]
10000472;Aaron Store;G2;[phone];10000472;8000 Haskell Avenue;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S4;C;[phone];Helfand Store;G1;[phone];10015267;5750 Ringe;Não informado;Não informado;Não informado;1;International;M1;R3;1;S19;C;Não informado
10020662;Nematron Shop;G1;[phone];10020662;Kelapa Gading Kirana;Blok H13 Number 30-31;Não informado;Não informado;1;International;M1;R3;1;S19;C;Não informado
10024010;Screaming Market;G2;[phone];10024010;Attention:  Accounts Payable;300 East Norway Avenue;Não informado;Não informado;2;Domestic;Não informado;R2;1;S3;C;[phone]
10012422;Finishing Shop;G2;[phone];10012422;PO Box 510;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];Take Supermarket;G1;[phone];10025022;Bromley St Lye Stourbridge;Não informado;Não informado;Não informado;1;International;M1;R3;1;S19;C;DY9 8HS
10017638;Kellys Gigastore;G2;[phone];10017638;Advance Auto Parts;Attn  Merchandise Accts. Payable;P.O. Box 2710;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];Sifton Supermarket;G2;[phone];10024248;9440 North Whitaker Road;Não informado;Não informado;Não informado;2;Domestic;M1;R3;1;S16;C;[phone];Jones Stores;G1;[phone];10018363;EDIF N 4141;Apdo Postal 642 Zona 9-A;Não informado;Não informado;1;International;M1;R3;1;S18;C;Não informado
10021297;PageSites Shop;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S1;C;""
10015886;Hewlett Supermarket;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S1;C;""
10024550;Southwire Store;G2;[phone];10024550;PO Box 2017;Não informado;Não informado;Não informado;2;Domestic;Não informado;R2;1;S9;C;[phone];Id Shop;G1;[phone];10017290;Transversal 49 No. 102-00;Não informado;Não informado;Não informado;1;International;M1;R3;1;S16;C;Não informado
10016780;iBEAM Shop;G1;[phone];"";"";"";"";"";1;International;M1;R3;1;S18;C;""
10018352;Johnson Store;G3;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S5;C;""
10013252;Gate Shop;G2;[phone];10013252;Dallas PDC #15;Attention  Accounts Payable;PO Box 167728;Não informado;2;Domestic;Não informado;O2;1;S12;C;[phone]
10021231;Packard Supermarket;G2;[phone];10021231;PO Box 460;Não informado;Não informado;Não informado;2;Domestic;Não informado;R2;1;S9;C;[phone];Satyam Shop;G2;[phone];10023785;Defense Const. Supply Center;PO Box 16791;Não informado;Não informado;2;Domestic;Não informado;R2;1;S5;C;[phone];Active Store;G2;[phone];10002765;4760 NW 165th Street;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];Quallaby Megaplace;G1;[phone];10022167;PO Box 10361;Não informado;Não informado;Não informado;1;International;M1;R3;1;S16;C;Não informado
10004302;Berkeley Supermarket;G2;[phone];10004302;9555 Airline Highway;Não informado;Não informado;Não informado;2;Domestic;M1;R3;1;S1;C;[phone];Meals Market;G2;[phone];10000460;709 Rivergate Parkway;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];Harts Superstore;G3;[phone];10014471;2916-21st Street Northeast;Não informado;Não informado;Não informado;1;International;Não informado;R1;1;S2;C;T2E 6Z2
10000457;A&G Shop;G1;[phone];"";"";"";"";"";1;International;Não informado;O2;1;S1;C;""
10014043;Guarantee Supermarket;G1;[phone];10014043;Rinconada De La Floresta 1137;Rinconada Del Bosque CP;Não informado;Não informado;1;International;M1;R3;1;S18;C;[phone];C3I Shop;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S16;C;""
10023783;Saturnus Supermarket;G2;[phone];10023783;PO Box 7647;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone]
10022490;Racal-Datacom Shop;G2;[phone];10022490;Attention  Accounts Payable Department;PO Box 12990;Não informado;Não informado;2;Domestic;M1;R3;1;S16;C;[phone]
10011052;Elucidex Shop;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S16;C;""
10022183;Quantex Supermarket;G2;[phone];10022183;1760 C Airport Road;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S1;C;[phone];Deere Store;G1;[phone];10009863;PO Box 065;Não informado;Não informado;Não informado;1;International;M1;R3;1;S19;C;Não informado
10025291;Trend Market;G2;[phone];10025291;217 West 3rd Street;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];RC Market;G2;[phone];10022732;PO Box 900;Não informado;Não informado;Não informado;2;Domestic;Não informado;R2;1;S5;C;[phone];Bezeq Shop;G1;[phone];10005043;Paseo Colon Calles 34-36;Não informado;Não informado;Não informado;1;International;M1;R3;1;S18;C;Não informado
10020449;Nancy Supermarket;G1;[phone];10020449;Attention: Rodrigo Yrarrazaval;Jose M Infante 2320 Nunoa;Não informado;Não informado;1;International;M1;R3;1;S16;C;Não informado
10016334;Hobart Store;G2;[phone];10016334;Attention Accounts Payable Department;PO Box 12990;Não informado;Não informado;2;Domestic;M1;R3;1;S16;C;[phone]
10014739;Haz-Mat Store;G2;[phone];10014739;Division of Parkhurst;15051 E Admiral Place;Não informado;Não informado;2;Domestic;Não informado;R2;1;S5;C;[phone];C Supermarket;G2;[phone];10007123;PO Box 194255;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];Kari Supermarket;G2;[phone];10018867;2400 R E O Drive;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];C Market;G2;[phone];10007121;5711 West 36th Street;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];Home Superstore;G2;[phone];10016548;4700 Rangeline Road;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];Dan Store;G2;[phone];10009633;Não informado;Não informado;Não informado;Não informado;1;International;Não informado;R3;1;S16;C;Não informado
10010912;edit.nl Shop;G2;[phone];10010912;PO Box 849;Não informado;Não informado;Não informado;2;Domestic;M1;R3;1;S16;C;[phone]
10025305;Ubicco Shop;G2;[phone];10025305;4260 North Nevada Avenue;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];Venable Shop;G2;[phone];10026062;2301 Central Parkway;Não informado;Não informado;Não informado;2;Domestic;Não informado;R2;1;S5;C;[phone];P.C.G. Supermarket;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S1;C;""
10002489;ACT Supermarket;G2;[phone];10002489;PO Box 266;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone]
10025242;Teamsolve Shop;G1;[phone];10025242;Parts Division;140-2 Kye-Dong;Chongro-Ku;Não informado;1;International;Não informado;O2;1;S1;C;110-[phone];TargetedListings Shop;G2;[phone];10025062;731 North Beford Road;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S1;C;[phone];Hill Supermarket;G2;[phone];"";"";"";"";"";1;International;Não informado;R2;1;S5;C;""
10025296;Trust Supermarket;G2;[phone];10025296;666  South Thompson Road;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S1;C;[phone]
10000499;ABSolute Shop;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S16;C;""
10021286;PagePoint Shop;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S1;C;""
10012161;Filetron Shop;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S1;C;""
10023489;Robust Store;G2;[phone];10023489;3248 Auburn Boulevard;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];Palo Supermarket;G2;[phone];"";"";"";"";"";1;International;Não informado;R2;1;S5;C;""
10025086;Tartanchase Shop;G1;[phone];"";"";"";"";"";1;International;Não informado;O2;1;S1;C;""
10012235;Fimetrics Supermarket;G3;[phone];10012235;PO Box 1005;Não informado;Não informado;Não informado;1;International;Não informado;R3;1;S5;C;R3C 2W7
10027050;Your Market;G2;[phone];10027050;3204 W Mill Road;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S9;C;[phone];Outbreak Shop;G2;[phone];10020927;One Cabela Drive;Attention: Accounts Payable;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];ySecret Shop;G3;[phone];10027082;9111 41 Avenue;Não informado;Não informado;Não informado;1;International;Não informado;R3;1;S5;C;T6E 5V2
10015793;Hetrick Supermarket;G2;[phone];10015793;3248 Auburn Boulevard;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];Acara Shop;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S16;C;""
10009642;David Store;G2;[phone];10009642;812 Draper Avenue;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];P.C'S Shop;G3;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S5;C;""
10025289;Tredegar Market;G2;[phone];10025289;3631 South Bagley Avenue;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S4;C;[phone];One Market;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S1;C;""
10024725;Stone Market;G2;[phone];10024725;PO Box 174;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];Lucky Shop;G2;[phone];"";"";"";"";"";1;International;Não informado;O2;1;S12;C;""
10024880;Sun Supermarket;G3;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S8;C;""
10025246;TECC Shop;G3;[phone];10025246;515 Oak Point Highway;Não informado;Não informado;Não informado;1;International;Não informado;R3;1;S5;C;R2R 1V2
10020491;Nbase Shop;G1;[phone];"";"";"";"";"";1;International;M1;R3;1;S16;C;""
10007577;Cam-Built Supermarket;G2;[phone];10007577;2621 State Route 57;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S1;C;[phone];Beech Supermarket;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S16;C;""
10021184;Pacific Supermarket;G2;[phone];10021184;14312 Stenbock Way NE #F;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];Best Supermarket;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S16;C;""
10026038;Velos Supermarket;G1;[phone];"";"";"";"";"";1;International;M1;R3;1;S19;C;""
10009654;DCS Store;G2;[phone];10009654;904 Billy Mitchell Boulevard;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];Quantum Supermarket;G2;[phone];10022252;13907 S Kostner Avenue;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S9;C;[phone]
10011355;Enterprises Shop;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S16;C;""
10023212;Reuters Supermarket;G2;[phone];10023212;c/o Tom's Bronco Parts;2294 Sage Road;Não informado;Não informado;2;Domestic;Não informado;R3;1;S1;C;[phone];Zephyr Shop;G2;[phone];10027348;6501 Adamo Drive;Não informado;Não informado;Não informado;2;Domestic;Não informado;R2;1;S5;I;[phone];Keystar Superstore;G2;[phone];10019400;861 West US Highway 30;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S1;C;[phone];Transylvania Supermarket;G1;[phone];10025288;Kirchstrasse 39;FL 9490 Vaduz;Não informado;Não informado;1;International;M1;R3;1;S19;C;Não informado
10021222;Pacifico's;G2;[phone];10021222;14296 South Pony Express Road;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];Pallister Supermarket;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S1;C;""
10023471;Road Warriors;G2;[phone];10023471;915 West 42nd;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];Capitolnet Supermarket;G2;[phone];10008596;PO Box 578;Não informado;Não informado;Não informado;2;Domestic;Não informado;R4;1;S18;C;[phone];EDC Supermarket;G3;[phone];10010884;170 Industrial Boulevard;Não informado;Não informado;Não informado;1;International;M1;R3;1;S5;C;J4B 2X3
10025237;Team Supermarket;G3;[phone];10025237;Central Accounting Service;PO Box 2900;Não informado;Não informado;1;International;Não informado;O2;1;S1;C;L6J 5E6
10026294;Wasabi Shop;G1;[phone];"";"";"";"";"";1;International;M1;R3;1;S19;C;""
10021750;Paul Store;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S16;I;""
10010970;EDP Shop;G2;[phone];10010970;1477 E Highway 356;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S1;C;[phone];Xcert Shop;G1;[phone];10026521;97 Banawe Street;Não informado;Não informado;Não informado;1;International;M1;R3;1;S20;C;[phone];MaxBan Shop;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S16;C;""
10026581;Xetron Shop;G2;[phone];10026581;PO Box 22249;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];GE Market;G2;[phone];10013472;3343 Shelby Street;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S9;C;[phone];Bigelow Store;G1;[phone];10006037;7225 NW 25th Street;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];J.M. Supermarket;G3;[phone];10018146;Box 1178;Não informado;Não informado;Não informado;1;International;Não informado;R3;1;S8;C;T0L 0Z0
10019194;Kerite Company;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S14;C;""
10002144;ACCUCOMP Shop;G3;[phone];"";"";"";"";"";1;International;Não informado;R2;1;S8;C;""
10012305;FIND/SVP Shop;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S9;C;""
10013039;Gamma Supermarket;G2;[phone];"";"";"";"";"";1;International;Não informado;O2;1;S12;C;""
10018644;Kabbalah Shop;G2;[phone];10018644;Attention  Accounts Payable Department;PO Box 12990;Não informado;Não informado;2;Domestic;M1;R3;1;S16;C;[phone]
