customer_key;customer;customer_type;phone;address_number;customer_address_1;customer_address_2;customer_address_3;customer_address_4;division;division_name;line_of_business;business_family;business_unit;regional_sales_mgr;search_type;zip_code
10015783;Hershey Supermarket;G2;[phone];10015783;Attention: Anna Markert;3111 W Allegheny Avenue;Não informado;Não informado;2;Domestic;Não informado;R3;1;S1;I;[phone];Harbour Store;G2;[phone];10014264;1935 S Campbell;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S1;C;[phone];Pacific Gigaplace;G1;[phone];"";"";"";"";"";1;International;M1;R3;1;S19;C;""
10020193;Maui Store;G2;[phone];10020193;Não informado;Não informado;Não informado;Não informado;1;International;Não informado;R2;1;S5;C;Não informado
10013341;Gatierf Supermarket;G2;[phone];"";"";"";"";"";1;International;Não informado;R2;1;S2;C;""
10024255;Sigma Shop;G2;[phone];10024255;Division Of Pontiac Michigan;17575 PP-CPDC;1251 Joslyn Road Dock 4;Não informado;2;Domestic;Não informado;O2;1;S12;C;[phone]
10015824;Heurikon Shop;G2;[phone];10015824;PO Box 7005;Não informado;Não informado;Não informado;2;Domestic;Não informado;R2;1;S5;C;[phone]
10000453;A Supermarket;G1;[phone];10000453;Não informado;Não informado;Não informado;Não informado;1;International;Não informado;R3;1;S19;C;Não informado
10000497;Abplus Shop;G1;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S16;C;""
10009697;Debian Shop;G2;[phone];10009697;4455 Dardanelle Drive;Não informado;Não informado;Não informado;2;Domestic;Não informado;R2;1;S5;I;[phone];PING Shop;G1;[phone];10021911;PO Box 2187;Não informado;Não informado;Não informado;2;Domestic;M1;R3;1;S19;C;[phone]
10020492;NBTel Shop;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S16;C;""
10024499;Soloman Market;G2;[phone];10024499;8302 Jet Pilot;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];KentISP Shop;G2;[phone];10019109;Sacramento PDC #13;Attention  Accounts Payable;PO Box 15279 C;Não informado;2;Domestic;Não informado;O2;1;S12;C;[phone]
10016542;Holy Supermarket;G2;[phone];10016542;Greenville PDC #23;52 Bruce Road;Não informado;Não informado;2;Domestic;Não informado;O2;1;S12;C;[phone];Accton Shop;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S16;C;""
10027575;Zitel Shop;G2;[phone];10027575;10400 Plano Road;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S1;C;[phone];Overdreams Shop;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S1;C;""
10000456;A&B Shop;G3;[phone];10000456;8151 Wagner Road;Não informado;Não informado;Não informado;1;International;Não informado;R1;1;S2;C;T6E 4N6
10025359;UKnames.net Shop;G2;[phone];"";"";"";"";"";1;International;Não informado;R4;1;S18;C;""
10008381;CAPCON Shop;G2;[phone];10008381;10023 128th St. E #7;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S1;C;[phone];Del Supermarket;G2;[phone];10009907;PO Box 2143;Não informado;Não informado;Não informado;2;Domestic;Não informado;R2;1;S9;C;[phone]
10009645;Day Market;G2;[phone];"";"";"";"";"";1;International;Não informado;O2;1;S12;C;""
10024999;TAGnology Shop;G2;[phone];10024999;RR 2 BOX 9;Não informado;Não informado;Não informado;2;Domestic;Não informado;R2;1;S5;C;[phone]
10020332;Medics Shop;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S16;C;""
10009662;De Store;G2;[phone];10009662;610 Garfield Avenue;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S1;C;[phone];Vectrix Shop;G1;[phone];10026009;2 Calle 25-80 Zona - 15 Vista;Hermosa II Local 2;Não informado;Não informado;1;International;M1;R3;1;S18;C;Não informado
10008134;Canter Shop;G2;[phone];10008134;23308 Airpark Drive;Não informado;Não informado;Não informado;2;Domestic;M1;R3;1;S16;C;[phone];Total Store;G2;[phone];"";"";"";"";"";1;International;Não informado;R2;1;S5;I;""
10012885;Gainunion Shop;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S16;C;""
10009631;Clearout Shop;G2;[phone];10009631;1477 Davril Circle;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];WBM Store;G2;[phone];10026336;PO Box 26;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];FIBERWORKS Shop;G2;[phone];10011981;PO Box 2640;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];Today Shop;G2;[phone];10025264;3545 South Richey Boulevard;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];Ready-to-Run Shop;G2;[phone];10022750;8300 Lane Drive;Não informado;Não informado;Não informado;2;Domestic;M1;R3;1;S16;C;[phone];C&C Shop;G2;[phone];"";"";"";"";"";1;International;M1;R3;1;S1;C;""
10018665;Kaim Supermarket;G2;[phone];10018665;1028 Saunders Lane;Não informado;Não informado;Não informado;2;Domestic;M1;R3;1;S16;C;[phone];FenP Supermarket;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S5;C;""
10027340;Zentrum Market;G2;[phone];10027340;63 Bridge Street;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];Onebox Shop;G1;[phone];10020907;Não informado;Não informado;Não informado;Não informado;1;International;Não informado;R3;1;S16;C;Não informado
10010914;Editor Shop;G2;[phone];10010914;Attention  Accounts Payable Department;PO Box 12990;Não informado;Não informado;2;Domestic;M1;R3;1;S16;C;[phone]
10002137;Accidental Shop;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S16;C;""
10023516;SAIC Supermarket;G2;[phone];10023516;2900 Northwest 73rd Street;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];GateMaster Shop;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S16;C;""
10012851;Gailey Market;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S1;C;""
10021139;Pace Shop;G3;[phone];10021139;PO Box 3382;Attention  Accounts Payable;Não informado;Não informado;2;Domestic;Não informado;R3;1;S5;C;[phone];Keystone Store;G3;[phone];10019410;6710 76 Avenue;Não informado;Não informado;Não informado;1;International;Não informado;R1;1;S2;C;T6B 0A8
10020982;Outsource Store;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S1;C;""
10021418;Panzl Shop;G2;[phone];10021418;10930 West 44th Avenue;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S1;C;[phone];Kensington Market;G2;[phone];10019105;6029 Mechanicsville Pike;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S1;C;[phone];GEAR Shop;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S16;C;""
10023495;Safe Shop;G1;[phone];"";"";"";"";"";1;International;M1;R3;1;S19;C;""
10025508;Unimedya Shop;G3;[phone];10025508;1809 Main Street;Não informado;Não informado;Não informado;1;International;Não informado;R3;1;S5;C;E1E 1H5
10020909;Onestar Shop;G2;[phone];10020909;Attention: Accounts Payable Department;PO Box 8844;Não informado;Não informado;2;Domestic;Não informado;O1;1;S5;C;[phone]
10018628;K.C. Supermarket;G2;[phone];10018628;12805 SW 77th Place;Não informado;Não informado;Não informado;2;Domestic;Não informado;R2;1;S5;C;[phone];Valley Market;G2;[phone];10025791;PO Box 667;Não informado;Não informado;Não informado;2;Domestic;M1;R3;1;S16;C;[phone];Degolyer Supermarket;G3;[phone];10009885;PO Box 7100;Não informado;Não informado;Não informado;1;International;Não informado;R3;1;S5;C;R3C 3B3
10007309;Cadtex Shop;G1;[phone];10007309;Limited Reg Number 28388;40 Devil's Tower Road;PO Box 176;Não informado;1;International;M1;R3;1;S19;C;Não informado
10002526;Active Shop;G1;[phone];10002526;Kadaka Road 72 a;Não informado;Não informado;Não informado;1;International;M1;R3;1;S19;C;Não informado
10012328;Finder Shop;G2;[phone];"";"";"";"";"";1;International;Não informado;R1;1;S5;C;""
10026365;Whites;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S16;C;""
10025036;Tampa Market;G2;[phone];10025036;1920 East Front Street;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S9;C;[phone]
10021179;Pacific Store;G2;[phone];10021179;316 Millar Avenue;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S4;C;[phone];WDND Shop;G2;[phone];10026348;PO Box 220;Não informado;Não informado;Não informado;2;Domestic;Não informado;O1;1;S5;C;[phone];Garza Supermarket;G2;[phone];10013232;PO Box 250825;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S9;C;[phone];Abacus Market;G2;[phone];10000478;8120 E Doyle Springs Road;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];U. Supermarket;G3;[phone];10025298;1111 Finch Avenue West;Unit #22;Não informado;Não informado;1;International;Não informado;R3;1;S17;C;M3J 2E5
10014779;HBO Supermarket;G2;[phone];10014779;PO Box 206;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];Federal Supermarket;G3;[phone];10011724;300 Ingersoll Street;PO Box 1005;Não informado;Não informado;1;International;Não informado;O2;1;S1;C;N5C 4A6
10002150;Accumedic Store;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S16;C;""
10021203;Pacific Market;G2;[phone];10021203;Los Angeles PDC #14;Attention   Accounts Payable;PO Box 5555;Não informado;2;Domestic;Não informado;O2;1;S12;C;[phone]
10018371;Joy Supermarket;G1;[phone];10018371;Solec 44;Não informado;Não informado;Não informado;1;International;M1;R3;1;S19;C;Não informado
10024034;Script Supermarket;G3;[phone];10024034;16215 118th Avenue;Não informado;Não informado;Não informado;1;International;Não informado;R3;1;S5;C;T5V 1C7
10009643;David Store;G2;[phone];10009643;4103 Holiday Drive;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S9;C;[phone];PageWave Megastore;G2;[phone];"";"";"";"";"";1;International;Não informado;R2;1;S9;C;""
10007457;CalComp Shop;G3;[phone];"";"";"";"";"";1;International;Não informado;O2;1;S1;C;""
10013509;Geac Shop;G2;[phone];10013509;207 North Scott;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];Markets;G1;[phone];10020181;Am Schwimmbad 8;Postfach 2008;Não informado;Não informado;1;International;M1;R3;1;S19;C;Não informado
10022962;Reflex Store;G1;[phone];"";"";"";"";"";1;International;M1;R3;1;S19;C;""
10011546;Farrell Supermarket;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S1;C;""
10005922;Big Supermarket;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S1;C;""
10002161;ACME Maxiplace;G2;[phone];"";"";"";"";"";1;International;Não informado;R2;1;S4;C;""
10021911;Ping Shop;G2;[phone];10021911;Cnr Avalon Drv & Tasman Road;PO Box 20077;Não informado;Não informado;2;Domestic;M1;R3;1;S16;C;Não informado
10015789;hesketh.com Shop;G1;[phone];10015789;PO Box 14311;Não informado;Não informado;Não informado;1;International;M1;R3;1;S19;C;[phone];Associates Shop;G1;[phone];"";"";"";"";"";1;International;M1;R3;1;S19;C;""
10024942;Tag Supermarket;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S1;C;""
10020266;Maxwell Supermarket;G2;[phone];"";"";"";"";"";1;International;Não informado;O2;1;S12;C;""
10023703;Sarcom Shop;G1;[phone];10023703;DUMEN SOK. No:3 D.9;GUMUSSUYU;Takism;Não informado;1;International;M1;R3;1;S19;C;[phone];Signature Shop;G2;[phone];10024262;124 Hegenberger Loop;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];Picka Superstore;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S1;C;""
10021412;Panngea Shop;G2;[phone];10021412;13101 SE 84th ave;Suite B;Não informado;Não informado;2;Domestic;Não informado;R4;1;S18;C;[phone]
10024006;ScotGold Market;G2;[phone];10024006;PO Box 57;Não informado;Não informado;Não informado;2;Domestic;M1;R3;1;S16;C;[phone];ACS Shop;G2;[phone];10002240;50 Mystic Avenue;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S1;C;[phone];QualityLogic Shop;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S11;I;""
10022755;Real Supermarket;G1;[phone];10022755;PO Box 86222;City Deep 2049;Não informado;Não informado;1;International;M1;R3;1;S19;C;Não informado
10014469;Harte-Hanks Market;G2;[phone];10014469;Accounting Department Service & Parts;PO Box 537940;Não informado;Não informado;2;Domestic;Não informado;O2;1;S12;C;[phone]
10023778;Satronix Shop;G2;[phone];10023778;PO Box 70;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];K&M Supermarket;G2;[phone];10018623;17 Perry Road;Não informado;Não informado;Não informado;2;Domestic;Não informado;R1;1;S5;C;[phone];Valicert Midstore;G2;[phone];10025778;1143 W 2nd Street;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];ACI Shop;G1;[phone];"";"";"";"";"";1;International;M1;R3;1;S19;C;""
10024009;Scottish Supermarket;G2;[phone];10024009;PO Box 582510;Não informado;Não informado;Não informado;2;Domestic;Não informado;R2;1;S2;C;[phone]
10021204;Pacific Store;G3;[phone];10021204;480 Gordon Baker Road;Não informado;Não informado;Não informado;1;International;Não informado;R1;1;S4;C;M2H 3B4
10020281;Mb Market;G1;[phone];"";"";"";"";"";1;International;M1;R3;1;S16;C;""
10008893;Caravelle Shop;G2;[phone];10008893;508 South First Street;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S1;C;[phone];Relcom Shop;G2;[phone];10022978;Não informado;Não informado;Não informado;Não informado;1;International;Não informado;R3;1;S16;I;Não informado
10009623;Chas Market;G2;[phone];10009623;2125 Whitney Avenue;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;I;[phone];Bitstream Shop;G1;[phone];10006805;1801 NW 82nd Ave;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];Taroch Mexistore;G1;[phone];10025063;Private Mail Bag 53;St Peters NSW 2044;Não informado;Não informado;1;International;M1;R3;1;S19;C;Não informado
10015011;Hederman Supermarket;G1;[phone];10015011;Svarvarvagen 14;Não informado;Não informado;Não informado;1;International;M1;R3;1;S19;C;Não informado
10014810;Healtheon Shop;G2;[phone];10014810;Attention: Accounts Payable Department;PO Box 8844;Não informado;Não informado;2;Domestic;Não informado;O1;1;S5;C;[phone]
10011979;FiberPlex Shop;G1;[phone];10011979;Rua Eng Ferreira Dia 241-243;Não informado;Não informado;Não informado;1;International;M1;R3;1;S19;C;Não informado
10025241;TeamStore;G1;[phone];10025241;RU-3 Hamamatsu Nishi;PO Box 1;Não informado;Não informado;1;International;Não informado;R1;1;S5;C;432-[phone];Wayne's Market;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S16;C;""
10011198;e-MDs Shop;G2;[phone];10011198;703 Waverly Street;Route 135;Não informado;Não informado;2;Domestic;Não informado;R3;1;S1;C;[phone];Xtreme Shop;G2;[phone];10026839;1201 Sycamore Avenue;Não informado;Não informado;Não informado;2;Domestic;M1;R3;1;S16;C;[phone];SASCO Store;G2;[phone];10023759;106 B David Green Road;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S1;C;[phone];Gartner Supermarket;G2;[phone];10013188;PO Box 36409;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];Iconation Shop;G2;[phone];10017072;4200 S Morgan Street;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S9;C;[phone];Livezone Supermarket;G3;[phone];10019913;10901 Macleod Trail South;Não informado;Não informado;Não informado;1;International;Não informado;R3;1;S17;C;T2J 4L3
10025243;Teca-Print Shop;G2;[phone];10025243;PO Box 5308;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];Filmotype Shop;G2;[phone];10012234;PO Box 4658;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];Hennings;G2;[phone];10015495;Attention:  Accounts Payable;686 South Adams;Não informado;Não informado;2;Domestic;M1;R3;1;S16;C;[phone];Lee Megastore;G2;[phone];10017828;PO Box 762;Não informado;Não informado;Não informado;2;Domestic;Não informado;R1;1;S20;C;[phone];Lewis Supermarket;G2;[phone];"";"";"";"";"";1;International;Não informado;R2;1;S5;C;""
10013312;Gate9th Shop;G2;[phone];"";"";"";"";"";1;International;Não informado;R2;1;S9;C;""
10003720;Age Shop;G2;[phone];10003720;2755 Kirila Boulevard;Não informado;Não informado;Não informado;2;Domestic;Não informado;R2;1;S5;C;[phone];High Supermarket;G2;[phone];10016045;1051 West 7th Street;Building # 2;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];Revolutionary Supermarket;G2;[phone];10023244;PO Box 899;Não informado;Não informado;Não informado;2;Domestic;Não informado;R2;1;S5;C;[phone]
10021283;PageBoy Shop;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S1;C;""
10021422;PAP Supermarket;G2;[phone];10021422;3251 East Imperial Highway;Distributor #1111190;Não informado;Não informado;2;Domestic;Não informado;R1;1;S4;C;[phone];ReviewBooth Shop;G2;[phone];10023235;7600 South Santa Fe;Não informado;Não informado;Não informado;2;Domestic;Não informado;R2;1;S3;C;[phone];U.S. Market;G2;[phone];10025302;4345 South West Boulevard;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S1;C;[phone];Labatt Supermarket;G2;[phone];10019665;7940 New Jersey Avenue;Não informado;Não informado;Não informado;2;Domestic;M1;R3;1;S16;C;[phone];Cajun Shop;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S16;C;""
10002142;AccuCom Shop;G2;[phone];"";"";"";"";"";1;International;Não informado;R2;1;S5;C;""
10000480;Abbotsbury Shop;G2;[phone];10000480;Attention: Accounts Payable;PO Box 21502;Não informado;Não informado;2;Domestic;Não informado;R2;1;S5;C;[phone]
10000474;A-ARVIN Store;G2;[phone];10000474;PO Box 3265;Não informado;Não informado;Não informado;2;Domestic;Não informado;R2;1;S9;C;[phone];NBX Stores;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S1;C;""
10009356;Central Supermarket;G2;[phone];10009356;Global Motorsport Parts Inc;PO Box 1179;Não informado;Não informado;2;Domestic;Não informado;R1;1;S11;C;[phone];C.O.F. Shop;G2;[phone];"";"";"";"";"";1;International;Não informado;R2;1;S3;C;""
10025269;Toledo Market;G2;[phone];10025269;Attention  Accounts Payable Department;PO Box 12990;Não informado;Não informado;2;Domestic;M1;R3;1;S16;C;66282-[phone];Debenhams Supermarket;G2;[phone];10009679;2400 Highway 19N;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];K&K Supermarket;G1;[phone];10018603;PO Box 12932;Não informado;Não informado;Não informado;1;International;M1;R3;1;S19;C;Não informado
10020931;OutPost Market;G2;[phone];10020931;PO Box 549;Não informado;Não informado;Não informado;2;Domestic;Não informado;R2;1;S5;C;[phone];Acc Supermarket;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S16;C;""
10000496;AboveNet Shop;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S9;C;""
10011521;Farr Market;G2;[phone];10011521;32722 Highway 45;Não informado;Não informado;Não informado;2;Domestic;Não informado;R2;1;S5;C;[phone];Bounds Megaplace;G2;[phone];10016588;6025 Corridor Parkway;Não informado;Não informado;Não informado;2;Domestic;M1;R3;1;S16;C;[phone]
10013574;Gebbie Store;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S16;C;""
10027583;zNET Shop;G2;[phone];10027583;Attention: Charlene Hoyer;500 North Morton Avenue;PO Box 474;Não informado;2;Domestic;Não informado;R2;1;S5;C;[phone]
10010969;Edorex Supermarket;G2;[phone];10010969;317 North Main Street;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];Bien Supermarket;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S9;C;""
10026438;PLAINFIELD Market;G1;[phone];"";"";"";"";"";1;International;M1;R3;1;S19;C;""
10020663;Neos Gigaplace;G2;[phone];10020663;540 South Rock Boulevard;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];Ultra-Image Shop;G2;[phone];"";"";"";"";"";1;International;Não informado;R2;1;S3;C;""
10021936;Pink Supermarket;G2;[phone];10021936;7779 Dixie Highway;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];DDR Shop;G2;[phone];10009660;PO box 204658;Não informado;Não informado;Não informado;2;Domestic;Não informado;R1;1;S22;C;[phone]
