customer_key;customer;customer_type;phone;address_number;customer_address_1;customer_address_2;customer_address_3;customer_address_4;division;division_name;line_of_business;business_family;business_unit;regional_sales_mgr;search_type;zip_code
10009639;Data Supermarket;G1;[phone];10009639;Industriestrasse 17;8910 Affoltern AA;Não informado;Não informado;1;International;M1;R3;1;S19;C;Não informado
10020393;Minneapolis Supermarket;G2;[phone];10020393;2649 East Mulberry Street;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S1;C;[phone];UniForum Shop;G2;[phone];10025495;PO Box 100603;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S5;C;[phone];Camros Shop;G1;[phone];10007866;Rua Sepetiba 464;Não informado;Não informado;Não informado;1;International;M1;R3;1;S16;C;[phone];CAF Market;G2;[phone];10007355;3601 Amarillo Boulevard East;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];TICOR Shop;G2;[phone];10025250;8503 Hilltop Drive;Não informado;Não informado;Não informado;2;Domestic;Não informado;R2;1;S5;C;[phone];Harbor Store;G1;[phone];10014238;S Gravendam Seweg 53;Não informado;Não informado;Não informado;1;International;M1;R3;1;S19;C;Não informado
10018885;Kawneer Market;G2;[phone];10018885;128 So. 2nd Avenue;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S1;C;[phone];Edmark Shop;G1;[phone];10010923;231 Yangjae Dong;Não informado;Não informado;Não informado;1;International;Não informado;O2;1;S1;C;137-[phone];Keystroke Market;G1;[phone];10019420;PO Box 880 PC-112;Não informado;Não informado;Não informado;1;International;M1;R3;1;S19;C;Não informado
10005861;Big Supermarket;G1;[phone];"";"";"";"";"";1;International;M1;R3;1;S19;C;""
10016564;Home Market;G2;[phone];10016564;PO Box 2338;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];XCOM Shop;G2;[phone];10026522;4353 W 1900 N-48;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];Grove Supermarket;G2;[phone];"";"";"";"";"";1;International;Não informado;R2;1;S5;C;""
10026081;Ventana Maxistore;G1;[phone];10026081;Weser Ems Strasse 2-4;Não informado;Não informado;Não informado;1;International;Não informado;O2;1;S1;C;D-[phone];East Shop;G2;[phone];10010717;208 W Main;Não informado;Não informado;Não informado;2;Domestic;Não informado;R2;1;S5;C;[phone];Papyrus Shop;G2;[phone];10021459;Memphis PDC #19;Attention   Accounts Payable;PO Box 786;Não informado;2;Domestic;Não informado;O2;1;S12;C;[phone]
10002746;Active Supermarket;G2;[phone];10002746;1200 North Ellis Street;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S9;C;[phone]
10025038;Tanager Shop;G2;[phone];10025038;PO Box 568;Não informado;Não informado;Não informado;2;Domestic;Não informado;R2;1;S11;C;[phone];VEI Shop;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S15;C;""
10026843;XVT Shop;G2;[phone];10026843;100 East Inyo;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S1;C;[phone];A2Z Store;G2;[phone];10000466;3213 Orange Grove Avenue;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];Fenwick Supermarket;G2;[phone];"";"";"";"";"";1;International;Não informado;O2;1;S12;C;""
10018580;K Supermarket;G2;[phone];10018580;PO Box 790;Não informado;Não informado;Não informado;2;Domestic;Não informado;R2;1;S1;C;[phone];DCS Market;G2;[phone];10009656;PO Box 450;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];Pacel Shop;G2;[phone];10021145;1127 South First Street NE;Não informado;Não informado;Não informado;2;Domestic;Não informado;R2;1;S5;C;[phone];Besicorp Shop;G1;[phone];10004516;Vehicle Operations;Building 540 53G/23/1;Banbury Road;Não informado;1;International;M1;R3;1;S19;C;CV35 ORG
10023793;Savetz Store;G2;[phone];10023793;PO Box 249;Não informado;Não informado;Não informado;2;Domestic;Não informado;R2;1;S2;C;[phone];Bibb Store;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S1;C;""
10019469;kGS Shop;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S1;C;""
10022444;R.J. Market;G2;[phone];10022444;Detroit Technical Center;37002 Industrial Road;Não informado;Não informado;2;Domestic;Não informado;O2;1;S12;C;[phone];SataMine Shop;G2;[phone];10023760;60 Lafayette Road;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S1;C;[phone];Matradi Megastore;G2;[phone];10020184;Corporation USA;Nissan Drive;Não informado;Não informado;2;Domestic;Não informado;O2;1;S12;C;[phone];LiveWire Supermarket;G2;[phone];10019900;3248 Auburn Boulevard;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];Pathlight Market;G2;[phone];10021668;13208 East 40 Highway;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S1;C;[phone];Litton Shop;G2;[phone];10019879;3564 Buford Highway;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S1;C;[phone];Quantum Supermarket;G2;[phone];10022249;201 Old Boiling Springs Road;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];Ace Market;G2;[phone];"";"";"";"";"";1;International;Não informado;R2;1;S5;C;""
10020256;Maxtor Shop;G2;[phone];"";"";"";"";"";1;International;Não informado;O2;1;S12;C;""
10023023;Crew Superstore;G2;[phone];10023023;600 South Brooks Avenue;Não informado;Não informado;Não informado;2;Domestic;Não informado;R1;1;S20;C;[phone];PING Shop;G1;[phone];10021911;Cnr Avalon Drv & Tasman Road;PO Box 20077;Não informado;Não informado;2;Domestic;M1;R3;1;S19;C;Não informado
10021240;PAGE Shop;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S1;C;""
10006917;Borden Supermarket;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S1;C;""
10020192;MATRIX Shop;G2;[phone];10020192;3248 Auburn Boulevard;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];activeDesign Shop;G2;[phone];10002969;12000 Balls Ford Road;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S1;C;[phone];KeyComm Shop;G2;[phone];10019388;1101 N College Avenue;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S1;C;[phone];Illuminati Shop;G2;[phone];10017576;PO Box 10455;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];EMC Shop;G2;[phone];"";"";"";"";"";1;International;M1;R3;1;S16;C;""
10015253;Hekimian Store;G3;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S8;C;""
10025034;Talou Shop;G2;[phone];10025034;395 Smitty Way;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S4;C;[phone];Tally Store;G2;[phone];10025033;226 North 13th;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];Karsings;G2;[phone];10018871;Field Accounting Department;PO Box 2003;Não informado;Não informado;2;Domestic;Não informado;O2;1;S12;C;[phone];Salamander Supermarket;G2;[phone];10023538;Attention: Accounts Payable;4900 Alliance Gateway Freeway;Não informado;Não informado;2;Domestic;Não informado;R1;1;S11;C;[phone];Smith Supermarket;G1;[phone];10024477;Modulo 2 Manzana 27;Parque Industrial;Não informado;Não informado;1;International;M1;R3;1;S16;C;Não informado
10025769;UUmail Shop;G2;[phone];10025769;850 Commerce Street;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S1;C;96002
CustomerKey;Customer;Customer_Type;Phone;Address_Number;Customer_Address_1;Customer_Address_2;Customer_Address_3;Customer_Address_4;Division;Division_Name;Line_of_Business;Business_Family;Business_Unit;Regional_Sales_Mgr;Search_Type;Zip_Code
10022423;Qwest Shop;G2;[phone];10022423;12110 Best Place;Não informado;Não informado;Não informado;2;Domestic;Não informado;R2;1;S5;C;[phone];HarveyOpolis Shop;G1;[phone];10014540;Avda Bdo O'Higgins;Não informado;Não informado;Não informado;1;International;M1;R3;1;S16;C;Não informado
10006977;Brazilian Supermarket;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S16;C;""
10014059;GURUs Shop;G2;[phone];"";"";"";"";"";1;International;Não informado;R2;1;S5;C;""
10013079;Gandalf Supermarket;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S16;C;""
10025021;Tailwind Shop;G2;[phone];10025021;1151 W Main;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];Talkland Shop;G1;[phone];10025032;c/o Rampar International Trade Corp.;6260 Place Northcrest Suite 305;Não informado;Não informado;1;International;M1;R3;1;S19;C;H3S 2T4
10021911;Ping Shop;G2;[phone];10021911;PO Box 2187;Não informado;Não informado;Não informado;2;Domestic;M1;R3;1;S16;C;[phone]
10017553;iLanguage Shop;G2;[phone];10017553;PO Box 660;Não informado;Não informado;Não informado;2;Domestic;Não informado;R2;1;S5;C;[phone]
10009653;DCP Supermarket;G3;[phone];10009653;3355 American Drive;Não informado;Não informado;Não informado;1;International;Não informado;R2;1;S8;C;L4V 1B3
10013670;Gehlken Supermarket;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S1;C;""
10023964;Science Store;G3;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S5;C;""
10021986;Pinnacle Supermarket;G2;[phone];10021986;S&PD-Special Accounts Sales;PO Box 537940;Não informado;Não informado;2;Domestic;Não informado;R2;1;S5;C;[phone]
10025919;Vanstars;G2;[phone];10025919;801 West Artesia Boulevard;Não informado;Não informado;Não informado;2;Domestic;M1;R3;1;S16;C;[phone];a2i Shop;G2;[phone];10000462;6311 North Lindbergh Boulevard;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S1;C;[phone];Unisys Supermarket;G2;[phone];10025560;125 Hampton Ct.;Não informado;Não informado;Não informado;2;Domestic;M1;R3;1;S16;C;[phone];LMAO superplace;G2;[phone];10019942;299 East Country Road 300 South;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];Gastown Store;G2;[phone];10013238;PO Box 5222;Não informado;Não informado;Não informado;2;Domestic;Não informado;R1;1;S11;C;[phone]
10010906;ediSys Shop;G2;[phone];10010906;5702 Industry Lane Unit B1 & 2;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S1;C;[phone];K Shop;G2;[phone];"";"";"";"";"";1;International;Não informado;O2;1;S12;C;""
10012369;Finest Supermarket;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S4;C;""
10020639;NECX Market;G2;[phone];10020639;PO Box 3445;Não informado;Não informado;Não informado;2;Domestic;Não informado;R2;1;S5;C;[phone]
10012226;Fills;G2;[phone];10012226;Worldwide Purchasing;1996 Technology Drive;Mail Code 483-619-114;Não informado;2;Domestic;Não informado;R3;1;S13;C;[phone];A-2-Z Supermarket;G3;[phone];10000469;Attention:  Accounts Payable;7025 Ontario Street East;Não informado;Não informado;1;International;Não informado;R3;1;S5;C;H1N 2B3
10020915;Ottercom Shop;G2;[phone];10020915;2600 West Route 120;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];Bell Store;G1;[phone];"";"";"";"";"";1;International;M1;R3;1;S19;C;""
10024541;Southern Supermarket;G2;[phone];10024541;Americas Body Company;PO Box 46539;Não informado;Não informado;2;Domestic;Não informado;R3;1;S9;C;[phone];UNIS Supermarket;G2;[phone];10025549;PO Box 21;Não informado;Não informado;Não informado;2;Domestic;Não informado;R2;1;S5;C;[phone]
10021411;Panix Shop;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S4;C;""
10025737;Userland Maxistore;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S16;C;""
10008602;Caprica Supermarket;G2;[phone];10008602;209 Sanford Road (Route 109);Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S1;C;[phone];Gemini Supermarket;G2;[phone];10013765;5821 Hampton Avenue;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];Federal Supermarket;G2;[phone];"";"";"";"";"";1;International;Não informado;R2;1;S3;C;""
10011499;Farmland Supermarket;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S14;C;""
10000475;AA-Wizard Shop;G2;[phone];10000475;5745 N Tryon Street;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];Zeroo Gigastore;G1;[phone];10027370;General Pardinas 112 Bis;Não informado;Não informado;Não informado;1;International;M1;R3;1;S19;C;[phone];WarRoom Store;G3;[phone];10026268;Unit 403 - 17665 - 66A Avenue;Não informado;Não informado;Não informado;1;International;Não informado;R2;1;S8;C;V3S-2A7
10017852;J.A. Supermarket;G1;[phone];"";"";"";"";"";1;International;M1;R3;1;S19;C;""
10021485;Paracel Gigaplace;G2;[phone];10021485;FOB: Clackamas;Attention: Accounts Payable Department;PO Box 47700;Não informado;2;Domestic;Não informado;R1;1;S22;C;[phone]
10022431;R&J Shop;G2;[phone];10022431;845 Third Street;Não informado;Não informado;Não informado;2;Domestic;Não informado;R2;1;S11;C;[phone];Icon Superstore;G2;[phone];10017036;580 Yankee Doodle Rd Ste 1200;Não informado;Não informado;Não informado;2;Domestic;Não informado;R1;1;S11;C;[phone];Idyll Store;G3;[phone];10017307;10401 Boul Parkway;Não informado;Não informado;Não informado;1;International;Não informado;R3;1;S8;C;H1V 1R4
10021242;Page Store;G3;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S17;C;""
10025039;Tandy Superstore;G2;[phone];10025039;9049 Tyler Blvd.;Não informado;Não informado;Não informado;2;Domestic;Não informado;R1;1;S11;C;[phone];Big Store;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S4;C;""
10006846;Bizmarts Shop;G2;[phone];10006846;1023 Kansas Avenue;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S1;C;[phone];AccessWare Shop;G1;[phone];"";"";"";"";"";1;International;M1;R3;1;S20;C;""
10012158;Filene? Shop;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S1;C;""
10019066;KENROB Megaplace;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S1;C;""
10009657;DC-Works Shop;G2;[phone];10009657;12 Lexington Street;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];Eloi Supermarket;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S1;C;""
10007122;C Store;G2;[phone];10007122;22015 South I-35;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];Towmotor Supermarket;G2;[phone];10025284;19745 Meekland Avenue;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];C3 Supermarket;G2;[phone];"";"";"";"";"";1;International;Não informado;O2;1;S12;C;""
10000455;Caribian Supermarket;G2;[phone];10000455;7392 Count Circle;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];High Store;G2;[phone];10016047;975 Main Street;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];Onetouch Supermarket;G2;[phone];10020914;PO Box 547;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone]
10014803;HCHS Shop;G2;[phone];10014803;3056 Eastern Avenue SE;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];Elbit Market;G2;[phone];"";"";"";"";"";1;International;Não informado;R1;1;S20;C;""
10013397;G-Com Supermarket;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S9;C;""
10019682;Lamson Store;G2;[phone];10019682;PO Box 409;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S3;C;[phone];Hidden Market;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S9;C;""
10024016;Screen Supermarket;G1;[phone];10024016;1-16-33 Kotsubo Zushi;Não informado;Não informado;Não informado;1;International;M1;R3;1;S19;C;249-[phone];Emergent Shop;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S16;C;""
10008593;Capitola Market;G2;[phone];10008593;PO Box 99;Não informado;Não informado;Não informado;2;Domestic;Não informado;R2;1;S5;C;[phone];Hegemony Shop;G2;[phone];10015030;2192 Viking Drive;Não informado;Não informado;Não informado;2;Domestic;Não informado;R2;1;S5;C;[phone];Greymac Trust Company;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S1;C;""
10012157;Fifth Store;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S9;C;""
10024022;Screen Supermarket;G2;[phone];10024022;9950 Jeronimo Road;Attention: Sohaila;Não informado;Não informado;2;Domestic;Não informado;R1;1;S20;C;[phone];Sterling Store;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S1;C;""
10026006;Vector USA;G3;[phone];10026006;308 53 Avenue SE;Não informado;Não informado;Não informado;1;International;Não informado;R3;1;S5;C;T2H 0N3
10005810;Big Shop;G1;[phone];"";"";"";"";"";1;International;M1;R3;1;S19;C;""
10014802;HBS Shop;G1;[phone];"";"";"";"";"";1;International;M1;R3;1;S19;C;""
10020364;Mersey Market;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S16;C;""
10013080;Ganymede Shop;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S16;C;""
10024270;Signatures Superstore;G2;[phone];10024270;PO Box 1010;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S4;C;[phone];Acer Superstore;G3;[phone];"";"";"";"";"";1;International;Não informado;R2;1;S8;C;""
10014495;Harvard Supermarket;G2;[phone];10014495;12900 SE Capps Road;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];CAM Market;G2;[phone];10007564;1287 US Highway 59 North;Não informado;Não informado;Não informado;2;Domestic;Não informado;R2;1;S1;C;[phone];Boott Store;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S16;C;""
10001103;AC Store;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S16;C;""
10024524;Southam Supermarket;G2;[phone];10024524;PO Box 511;Não informado;Não informado;Não informado;2;Domestic;Não informado;R2;1;S9;C;[phone];Bens Megaplace;G2;[phone];10004245;4747 N Channel Ave;Não informado;Não informado;Não informado;2;Domestic;Não informado;R2;1;S3;C;[phone]
10017585;Ilog Shop;G2;[phone];10017585;11811 West Silver Spring Drive;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];Hauppauge Supermarket;G2;[phone];10014546;Division of Western Truck Sales Inc;3530 East Washington Street;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];Aadast Shop;G1;[phone];10000471;Al Thalia Street;PO Box 11605;Não informado;Não informado;1;International;M1;R3;1;S19;C;[phone];United Market;G2;[phone];10025583;One Industrial Complex;Não informado;Não informado;Não informado;2;Domestic;Não informado;R2;1;S5;C;[phone];Kentucky Supermarket;G2;[phone];10019150;Jacksonville PDC #21;Attention  Accounts Payable;PO Box 23017;Não informado;2;Domestic;Não informado;O2;1;S12;C;[phone]
10014533;Harvey Shop;G2;[phone];10014533;Chicago PDC #22;Attention  Accounts Payable;PO Box 2060;Não informado;2;Domestic;Não informado;O2;1;S12;C;[phone]
10024924;T.M. Store;G1;[phone];"";"";"";"";"";1;International;M1;R3;1;S16;C;""
10021239;PADL Shop;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S1;C;""
10013899;Grumman Market;G2;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S1;C;""
10023757;SAS Supermarket;G1;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S19;C;""
10019678;Laker Market;G2;[phone];10019678;3248 Auburn Boulevard;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;[phone];Oklahoma Supermarket;G2;[phone];10020684;5415 Lamco Drive;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S1;C;[phone];Team Supermarket;G2;[phone];10025238;4567 Federal Boulevard;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S4;C;[phone];RealiDyne Shop;G2;[phone];10022764;2610 NW 10th Street;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S5;C;[phone];U.S. Market;G3;[phone];10025299;6260 - Place Northcrest Suite 305;Não informado;Não informado;Não informado;1;International;M1;R3;1;S5;C;H3S 2T4
10000501;Absolute Supermarket;G3;[phone];"";"";"";"";"";1;International;Não informado;R3;1;S5;C;""
10025304;UBF Shop;G2;[phone];10025304;Não informado;Não informado;Não informado;Não informado;1;International;Não informado;R3;1;S16;C;Não informado
10003795;Bechtel Supermarket;G2;[phone];10003795;PO Box 2484;Não informado;Não informado;Não informado;2;Domestic;Não informado;R3;1;S16;C;70815
